

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 07 15:17:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220  020E                     __pidataBANK0:
   221                           
   222                           ;initializer for _contador
   223  020E  347B               	retlw	123
   224  0006                     _PORTB	set	6
   225  0005                     _PORTA	set	5
   226  000B                     _INTCON	set	11
   227  000B                     _INTCONbits	set	11
   228  0001                     _TMR0	set	1
   229  0006                     _PORTBbits	set	6
   230  0007                     _PORTC	set	7
   231  0008                     _PORTD	set	8
   232  005A                     _T0IF	set	90
   233  0058                     _RBIF	set	88
   234  008F                     _OSCCONbits	set	143
   235  0086                     _TRISB	set	134
   236  0088                     _TRISD	set	136
   237  0087                     _TRISC	set	135
   238  0085                     _TRISA	set	133
   239  0096                     _IOCB	set	150
   240  0081                     _OPTION_REGbits	set	129
   241  0189                     _ANSELH	set	393
   242  0188                     _ANSEL	set	392
   243                           
   244                           	psect	cinit
   245  0011                     start_initialization:	
   246                           ; #config settings
   247                           
   248  0011                     __initialization:
   249                           
   250                           ; Initialize objects allocated to BANK0
   251  0011  120A  118A  220E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   252  0016  00B3               	movwf	__pdataBANK0& (0+127)
   253                           
   254                           ; Clear objects allocated to BANK0
   255  0017  01B0               	clrf	__pbssBANK0& (0+127)
   256  0018  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   257  0019  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   258                           
   259                           ; Clear objects allocated to COMMON
   260  001A  01FB               	clrf	__pbssCOMMON& (0+127)
   261  001B                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  001B                     __end_of__initialization:
   265  001B  0183               	clrf	3
   266  001C  120A  118A  29A0   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssCOMMON
   269  007B                     __pbssCOMMON:
   270  007B                     _cod:
   271  007B                     	ds	1
   272                           
   273                           	psect	bssBANK0
   274  0030                     __pbssBANK0:
   275  0030                     _vector:
   276  0030                     	ds	3
   277                           
   278                           	psect	dataBANK0
   279  0033                     __pdataBANK0:
   280  0033                     _contador:
   281  0033                     	ds	1
   282                           
   283                           	psect	cstackCOMMON
   284  0070                     __pcstackCOMMON:
   285  0070                     ?_codificar_7seg:
   286  0070                     ?_multiplexado:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_isr:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_timer0:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_setup_int:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_setup:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_clk:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     codificar_7seg@cod:	
   308                           ; 1 bytes @ 0x0
   309                           
   310                           
   311                           ; 2 bytes @ 0x0
   312  0070                     	ds	2
   313  0072                     ??_codificar_7seg:
   314                           
   315                           ; 1 bytes @ 0x2
   316  0072                     	ds	2
   317  0074                     codificar_7seg@valor:
   318                           
   319                           ; 1 bytes @ 0x4
   320  0074                     	ds	1
   321  0075                     ??_multiplexado:
   322                           
   323                           ; 1 bytes @ 0x5
   324  0075                     	ds	2
   325  0077                     ??_isr:
   326                           
   327                           ; 1 bytes @ 0x7
   328  0077                     	ds	4
   329                           
   330                           	psect	cstackBANK0
   331  0020                     __pcstackBANK0:
   332  0020                     ??_timer0:
   333  0020                     ??_setup_int:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ??_setup:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0020                     ??_clk:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0020                     ?___bmul:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0020                     ?___awdiv:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0020                     ___bmul@multiplicand:	
   349                           ; 2 bytes @ 0x0
   350                           
   351  0020                     ___awdiv@divisor:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 2 bytes @ 0x0
   356  0020                     	ds	1
   357  0021                     ??___bmul:
   358                           
   359                           ; 1 bytes @ 0x1
   360  0021                     	ds	1
   361  0022                     ___bmul@product:
   362  0022                     ___awdiv@dividend:	
   363                           ; 1 bytes @ 0x2
   364                           
   365                           
   366                           ; 2 bytes @ 0x2
   367  0022                     	ds	1
   368  0023                     ___bmul@multiplier:
   369                           
   370                           ; 1 bytes @ 0x3
   371  0023                     	ds	1
   372  0024                     ??___awdiv:
   373                           
   374                           ; 1 bytes @ 0x4
   375  0024                     	ds	1
   376  0025                     ___awdiv@counter:
   377                           
   378                           ; 1 bytes @ 0x5
   379  0025                     	ds	1
   380  0026                     ___awdiv@sign:
   381                           
   382                           ; 1 bytes @ 0x6
   383  0026                     	ds	1
   384  0027                     ___awdiv@quotient:
   385                           
   386                           ; 2 bytes @ 0x7
   387  0027                     	ds	2
   388  0029                     ?_separar:
   389  0029                     separar@vector:	
   390                           ; 1 bytes @ 0x9
   391                           
   392                           
   393                           ; 1 bytes @ 0x9
   394  0029                     	ds	1
   395  002A                     ??_separar:
   396                           
   397                           ; 1 bytes @ 0xA
   398  002A                     	ds	3
   399  002D                     separar@valor:
   400                           
   401                           ; 1 bytes @ 0xD
   402  002D                     	ds	1
   403  002E                     separar@temp:
   404                           
   405                           ; 1 bytes @ 0xE
   406  002E                     	ds	1
   407  002F                     ??_main:
   408                           
   409                           ; 1 bytes @ 0xF
   410  002F                     	ds	1
   411                           
   412                           	psect	maintext
   413  01A0                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 180 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          0       1       0       0       0
   436 ;;      Totals:         0       1       0       0       0
   437 ;;Total ram usage:        1 bytes
   438 ;; Hardware stack levels required when called: 5
   439 ;; This function calls:
   440 ;;		_clk
   441 ;;		_separar
   442 ;;		_setup
   443 ;;		_setup_int
   444 ;;		_timer0
   445 ;; This function is called by:
   446 ;;		Startup code after reset
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450  01A0                     _main:	
   451                           ;psect for function _main
   452                           
   453  01A0                     l1106:	
   454                           ;incstack = 0
   455                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   456                           
   457                           
   458                           ;main.c: 182:     setup();
   459  01A0  120A  118A  21DF  120A  118A  	fcall	_setup
   460                           
   461                           ;main.c: 183:     setup_int();
   462  01A5  120A  118A  2207  120A  118A  	fcall	_setup_int
   463                           
   464                           ;main.c: 184:     clk();
   465  01AA  120A  118A  21FF  120A  118A  	fcall	_clk
   466                           
   467                           ;main.c: 185:     timer0();
   468  01AF  120A  118A  21F2  120A  118A  	fcall	_timer0
   469  01B4                     l1108:
   470                           
   471                           ;main.c: 187:         separar(contador, vector);
   472  01B4  3030               	movlw	(low (_vector| 0))& (0+255)
   473  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   474  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   475  01B7  00AF               	movwf	??_main
   476  01B8  082F               	movf	??_main,w
   477  01B9  00A9               	movwf	separar@vector
   478  01BA  0833               	movf	_contador,w
   479  01BB  120A  118A  2088  120A  118A  	fcall	_separar
   480  01C0                     l1110:
   481                           
   482                           ;main.c: 188:         PORTA = contador;
   483  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   484  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   485  01C2  0833               	movf	_contador,w
   486  01C3  0085               	movwf	5	;volatile
   487  01C4  29B4               	goto	l1108
   488  01C5  120A  118A  280E   	ljmp	start
   489  01C8                     __end_of_main:
   490                           
   491                           	psect	text1
   492  01F2                     __ptext1:	
   493 ;; *************** function _timer0 *****************
   494 ;; Defined at:
   495 ;;		line 126 in file "main.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       0       0       0       0
   512 ;;      Totals:         0       0       0       0       0
   513 ;;Total ram usage:        0 bytes
   514 ;; Hardware stack levels used: 1
   515 ;; Hardware stack levels required when called: 3
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523  01F2                     _timer0:	
   524                           ;psect for function _timer0
   525                           
   526  01F2                     l1042:	
   527                           ;incstack = 0
   528                           ; Regs used in _timer0: [wreg]
   529                           
   530                           
   531                           ;main.c: 129:     OPTION_REGbits.T0CS = 0;
   532  01F2  1683               	bsf	3,5	;RP0=1, select bank1
   533  01F3  1303               	bcf	3,6	;RP1=0, select bank1
   534  01F4  1281               	bcf	1,5	;volatile
   535                           
   536                           ;main.c: 130:     OPTION_REGbits.PSA = 0;
   537  01F5  1181               	bcf	1,3	;volatile
   538                           
   539                           ;main.c: 131:     OPTION_REGbits.PS2 = 1;
   540  01F6  1501               	bsf	1,2	;volatile
   541                           
   542                           ;main.c: 132:     OPTION_REGbits.PS1 = 1;
   543  01F7  1481               	bsf	1,1	;volatile
   544                           
   545                           ;main.c: 133:     OPTION_REGbits.PS0 = 1;
   546  01F8  1401               	bsf	1,0	;volatile
   547                           
   548                           ;main.c: 134:     INTCONbits.T0IF = 0;
   549  01F9  110B               	bcf	11,2	;volatile
   550  01FA                     l1044:
   551                           
   552                           ;main.c: 135:     TMR0 = 158;
   553  01FA  309E               	movlw	158
   554  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   555  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   556  01FD  0081               	movwf	1	;volatile
   557  01FE                     l84:
   558  01FE  0008               	return
   559  01FF                     __end_of_timer0:
   560                           
   561                           	psect	text2
   562  0207                     __ptext2:	
   563 ;; *************** function _setup_int *****************
   564 ;; Defined at:
   565 ;;		line 139 in file "main.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels used: 1
   585 ;; Hardware stack levels required when called: 3
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593  0207                     _setup_int:	
   594                           ;psect for function _setup_int
   595                           
   596  0207                     l1048:	
   597                           ;incstack = 0
   598                           ; Regs used in _setup_int: [wreg]
   599                           
   600                           
   601                           ;main.c: 140:     INTCON = 0b10101000;
   602  0207  30A8               	movlw	168
   603  0208  008B               	movwf	11	;volatile
   604                           
   605                           ;main.c: 141:     IOCB = 0b00000011;
   606  0209  3003               	movlw	3
   607  020A  1683               	bsf	3,5	;RP0=1, select bank1
   608  020B  1303               	bcf	3,6	;RP1=0, select bank1
   609  020C  0096               	movwf	22	;volatile
   610  020D                     l87:
   611  020D  0008               	return
   612  020E                     __end_of_setup_int:
   613                           
   614                           	psect	text3
   615  01DF                     __ptext3:	
   616 ;; *************** function _setup *****************
   617 ;; Defined at:
   618 ;;		line 145 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; Hardware stack levels required when called: 3
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646  01DF                     _setup:	
   647                           ;psect for function _setup
   648                           
   649  01DF                     l1052:	
   650                           ;incstack = 0
   651                           ; Regs used in _setup: [wreg+status,2]
   652                           
   653                           
   654                           ;main.c: 146:     ANSEL = 0;
   655  01DF  1683               	bsf	3,5	;RP0=1, select bank3
   656  01E0  1703               	bsf	3,6	;RP1=1, select bank3
   657  01E1  0188               	clrf	8	;volatile
   658                           
   659                           ;main.c: 147:     ANSELH = 0;
   660  01E2  0189               	clrf	9	;volatile
   661                           
   662                           ;main.c: 149:     TRISA = 0;
   663  01E3  1683               	bsf	3,5	;RP0=1, select bank1
   664  01E4  1303               	bcf	3,6	;RP1=0, select bank1
   665  01E5  0185               	clrf	5	;volatile
   666                           
   667                           ;main.c: 150:     TRISC = 0;
   668  01E6  0187               	clrf	7	;volatile
   669                           
   670                           ;main.c: 151:     TRISD = 0;
   671  01E7  0188               	clrf	8	;volatile
   672  01E8                     l1054:
   673                           
   674                           ;main.c: 152:     TRISB = 0b00000011;
   675  01E8  3003               	movlw	3
   676  01E9  0086               	movwf	6	;volatile
   677  01EA                     l1056:
   678                           
   679                           ;main.c: 154:     PORTA = 0;
   680  01EA  1283               	bcf	3,5	;RP0=0, select bank0
   681  01EB  1303               	bcf	3,6	;RP1=0, select bank0
   682  01EC  0185               	clrf	5	;volatile
   683  01ED                     l1058:
   684                           
   685                           ;main.c: 155:     PORTC = 0;
   686  01ED  0187               	clrf	7	;volatile
   687  01EE                     l1060:
   688                           
   689                           ;main.c: 156:     PORTD = 0b00000001;
   690  01EE  3001               	movlw	1
   691  01EF  0088               	movwf	8	;volatile
   692                           
   693                           ;main.c: 157:     PORTB = 0;
   694  01F0  0186               	clrf	6	;volatile
   695  01F1                     l90:
   696  01F1  0008               	return
   697  01F2                     __end_of_setup:
   698                           
   699                           	psect	text4
   700  0088                     __ptext4:	
   701 ;; *************** function _separar *****************
   702 ;; Defined at:
   703 ;;		line 167 in file "main.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;  valor           1    wreg     unsigned char 
   706 ;;  vector          1    9[BANK0 ] PTR unsigned char 
   707 ;;		 -> vector(3), 
   708 ;; Auto vars:     Size  Location     Type
   709 ;;  valor           1   13[BANK0 ] unsigned char 
   710 ;;  temp            1   14[BANK0 ] unsigned char 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       1       0       0       0
   721 ;;      Locals:         0       2       0       0       0
   722 ;;      Temps:          0       3       0       0       0
   723 ;;      Totals:         0       6       0       0       0
   724 ;;Total ram usage:        6 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; Hardware stack levels required when called: 4
   727 ;; This function calls:
   728 ;;		___awdiv
   729 ;;		___bmul
   730 ;; This function is called by:
   731 ;;		_main
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735  0088                     _separar:	
   736                           ;psect for function _separar
   737                           
   738                           
   739                           ;incstack = 0
   740                           ; Regs used in _separar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   741                           ;separar@valor stored from wreg
   742  0088  1283               	bcf	3,5	;RP0=0, select bank0
   743  0089  1303               	bcf	3,6	;RP1=0, select bank0
   744  008A  00AD               	movwf	separar@valor
   745  008B                     l1070:
   746  008B                     l1072:
   747                           
   748                           ;main.c: 170:     temp = valor;
   749  008B  082D               	movf	separar@valor,w
   750  008C  00AA               	movwf	??_separar
   751  008D  082A               	movf	??_separar,w
   752  008E  00AE               	movwf	separar@temp
   753  008F                     l1074:
   754                           
   755                           ;main.c: 171:     vector[2] = temp/100;
   756  008F  3064               	movlw	100
   757  0090  00A0               	movwf	___awdiv@divisor
   758  0091  3000               	movlw	0
   759  0092  00A1               	movwf	___awdiv@divisor+1
   760  0093  082E               	movf	separar@temp,w
   761  0094  00AA               	movwf	??_separar
   762  0095  01AB               	clrf	??_separar+1
   763  0096  082A               	movf	??_separar,w
   764  0097  00A2               	movwf	___awdiv@dividend
   765  0098  082B               	movf	??_separar+1,w
   766  0099  00A3               	movwf	___awdiv@dividend+1
   767  009A  120A  118A  201F  120A  118A  	fcall	___awdiv
   768  009F  1283               	bcf	3,5	;RP0=0, select bank0
   769  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   770  00A1  0820               	movf	?___awdiv,w
   771  00A2  00AC               	movwf	??_separar+2
   772  00A3  0829               	movf	separar@vector,w
   773  00A4  3E02               	addlw	2
   774  00A5  0084               	movwf	4
   775  00A6  082C               	movf	??_separar+2,w
   776  00A7  1383               	bcf	3,7	;select IRP bank0
   777  00A8  0080               	movwf	0
   778  00A9                     l1076:
   779                           
   780                           ;main.c: 172:     temp-= vector[2]*100;
