

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 07 21:24:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   607 ;;		line 153 in file "main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, status,2
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         0       0       0       0       0
   625 ;;Total ram usage:        0 bytes
   626 ;; Hardware stack levels used: 1
   627 ;; Hardware stack levels required when called: 3
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635  0202                     _setup:	
   636                           ;psect for function _setup
   637                           
   638  0202                     l1064:	
   639                           ;incstack = 0
   640                           ; Regs used in _setup: [wreg+status,2]
   641                           
   642                           
   643                           ;main.c: 154:     ANSEL = 0;
   644  0202  1683               	bsf	3,5	;RP0=1, select bank3
   645  0203  1703               	bsf	3,6	;RP1=1, select bank3
   646  0204  0188               	clrf	8	;volatile
   647                           
   648                           ;main.c: 155:     ANSELH = 0;
   649  0205  0189               	clrf	9	;volatile
   650                           
   651                           ;main.c: 157:     TRISA = 0;
   652  0206  1683               	bsf	3,5	;RP0=1, select bank1
   653  0207  1303               	bcf	3,6	;RP1=0, select bank1
   654  0208  0185               	clrf	5	;volatile
   655                           
   656                           ;main.c: 158:     TRISC = 0;
   657  0209  0187               	clrf	7	;volatile
   658                           
   659                           ;main.c: 159:     TRISD = 0;
   660  020A  0188               	clrf	8	;volatile
   661                           
   662                           ;main.c: 160:     TRISE = 0;
   663  020B  0189               	clrf	9	;volatile
   664  020C                     l1066:
   665                           
   666                           ;main.c: 161:     TRISB = 0b00000011;
   667  020C  3003               	movlw	3
   668  020D  0086               	movwf	6	;volatile
   669  020E                     l1068:
   670                           
   671                           ;main.c: 163:     PORTA = 0;
   672  020E  1283               	bcf	3,5	;RP0=0, select bank0
   673  020F  1303               	bcf	3,6	;RP1=0, select bank0
   674  0210  0185               	clrf	5	;volatile
   675  0211                     l1070:
   676                           
   677                           ;main.c: 164:     PORTC = 0;
   678  0211  0187               	clrf	7	;volatile
   679  0212                     l1072:
   680                           
   681                           ;main.c: 165:     PORTE = 0;
   682  0212  0189               	clrf	9	;volatile
   683                           
   684                           ;main.c: 166:     PORTD = 0b00000001;
   685  0213  3001               	movlw	1
   686  0214  0088               	movwf	8	;volatile
   687  0215                     l1074:
   688                           
   689                           ;main.c: 167:     PORTB = 0;
   690  0215  0186               	clrf	6	;volatile
   691  0216                     l98:
   692  0216  0008               	return
   693  0217                     __end_of_setup:
   694                           
   695                           	psect	text4
   696  0086                     __ptext4:	
   697 ;; *************** function _separar *****************
   698 ;; Defined at:
   699 ;;		line 177 in file "main.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;  valor           1    wreg     unsigned char 
   702 ;;  vector          1    9[BANK0 ] PTR unsigned char 
   703 ;;		 -> vector(3), 
   704 ;; Auto vars:     Size  Location     Type
   705 ;;  valor           1   13[BANK0 ] unsigned char 
   706 ;;  temp            1   14[BANK0 ] unsigned char 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       1       0       0       0
   717 ;;      Locals:         0       2       0       0       0
   718 ;;      Temps:          0       3       0       0       0
   719 ;;      Totals:         0       6       0       0       0
   720 ;;Total ram usage:        6 bytes
   721 ;; Hardware stack levels used: 1
   722 ;; Hardware stack levels required when called: 4
   723 ;; This function calls:
   724 ;;		___awdiv
   725 ;;		___bmul
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731  0086                     _separar:	
   732                           ;psect for function _separar
   733                           
   734                           
   735                           ;incstack = 0
   736                           ; Regs used in _separar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   737                           ;separar@valor stored from wreg
   738  0086  1283               	bcf	3,5	;RP0=0, select bank0
   739  0087  1303               	bcf	3,6	;RP1=0, select bank0
   740  0088  00AD               	movwf	separar@valor
   741  0089                     l1084:
   742  0089                     l1086:
   743                           
   744                           ;main.c: 180:     temp = valor;
   745  0089  082D               	movf	separar@valor,w
   746  008A  00AA               	movwf	??_separar
   747  008B  082A               	movf	??_separar,w
   748  008C  00AE               	movwf	separar@temp
   749  008D                     l1088:
   750                           
   751                           ;main.c: 181:     vector[2] = temp/100;
   752  008D  3064               	movlw	100
   753  008E  00A0               	movwf	___awdiv@divisor
   754  008F  3000               	movlw	0
   755  0090  00A1               	movwf	___awdiv@divisor+1
   756  0091  082E               	movf	separar@temp,w
   757  0092  00AA               	movwf	??_separar
   758  0093  01AB               	clrf	??_separar+1
   759  0094  082A               	movf	??_separar,w
   760  0095  00A2               	movwf	___awdiv@dividend
   761  0096  082B               	movf	??_separar+1,w
   762  0097  00A3               	movwf	___awdiv@dividend+1
   763  0098  120A  118A  201D  120A  118A  	fcall	___awdiv
   764  009D  1283               	bcf	3,5	;RP0=0, select bank0
   765  009E  1303               	bcf	3,6	;RP1=0, select bank0
   766  009F  0820               	movf	?___awdiv,w
   767  00A0  00AC               	movwf	??_separar+2
   768  00A1  0829               	movf	separar@vector,w
   769  00A2  3E02               	addlw	2
   770  00A3  0084               	movwf	4
   771  00A4  082C               	movf	??_separar+2,w
   772  00A5  1383               	bcf	3,7	;select IRP bank0
   773  00A6  0080               	movwf	0
   774  00A7                     l1090:
   775                           
   776                           ;main.c: 182:     temp-= vector[2]*100;
   777  00A7  3064               	movlw	100
   778  00A8  00AA               	movwf	??_separar
   779  00A9  082A               	movf	??_separar,w
   780  00AA  00A0               	movwf	___bmul@multiplicand
   781  00AB  0829               	movf	separar@vector,w
   782  00AC  3E02               	addlw	2
   783  00AD  0084               	movwf	4
